ChurnID,CustomerID,CustomerName,ChurnDate,AccountStatus,CustomerSince,LoyaltyTier,TotalOrdersBeforeChurn,TotalRevenueBeforeChurn,LastOrderDate,DaysSinceLastOrder,ReasonForCancellation,ChurnRiskScore,RetentionAttempt,RetentionOutcome
CH-001,C1020,Martin Bauer,2024-03-15,Churned,2023-02-10,Silver,8,1240.00,2024-01-22,53,"Found better prices on competitor website. Contoso is too expensive for regular purchases. I understand the quality is good but I need to watch my budget and can't justify the premium anymore.",0.82,Yes,Failed
CH-002,C1021,Sabine Zimmermann,2024-05-20,Churned,2022-11-18,Bronze,5,680.00,2024-03-08,73,"Multiple delivery issues - packages arriving late or damaged. The last straw was when my order was lost completely and customer service took 3 days to respond. Very frustrating experience overall.",0.78,Yes,Failed
CH-003,C1022,Frank Meyer,2024-07-10,Churned,2023-06-05,Bronze,3,420.00,2024-05-15,56,"Quality of products has declined. Last two orders had defects and returns were complicated. For the prices you charge, I expected much better quality control. Disappointed and moving to other retailers.",0.71,No,Not_Attempted
CH-004,C1023,Petra Schulte,2024-08-25,Churned,2021-08-12,Gold,24,4800.00,2024-06-30,56,"Moved to a different country and Contoso doesn't ship internationally. I loved shopping with you but unfortunately can't continue. Really wish you had international shipping!",0.45,Yes,External_Factor
CH-005,C1025,Stefan Weber,2024-09-08,Churned,2023-01-20,Bronze,6,890.00,2024-07-12,58,"Website is too confusing. Hard to find products and checkout process is clunky. Also, no mobile app which is inconvenient. Other retailers have much better user experience.",0.68,No,Not_Attempted
CH-006,C1026,Gisela Hoffmann,2024-10-12,Churned,2022-04-15,Silver,12,2100.00,2024-08-20,53,"Customer service was rude when I called about a return. The representative made me feel like I was bothering them. Unacceptable treatment. I've been a loyal customer but won't tolerate poor service.",0.85,Yes,Failed
CH-007,C1027,Klaus Fischer,2024-02-28,Churned,2023-09-01,Bronze,4,560.00,2024-01-05,54,"Not enough product variety in men's section. Most items are out of stock when I want to order. Tired of waiting for restocks or settling for second choices. Going to retailers with better inventory.",0.62,No,Not_Attempted
CH-008,C1028,Monika Lehmann,2024-04-18,Churned,2021-12-10,Silver,15,2680.00,2024-02-22,56,"Switched to sustainable fashion brands. Contoso's environmental practices are unclear and I want to support companies that are transparent about sustainability. It's important to me to align purchases with my values.",0.52,Yes,Value_Mismatch
CH-009,C1029,Rolf Becker,2024-06-05,Churned,2023-03-22,Bronze,7,980.00,2024-04-10,56,"Too many marketing emails! Even after adjusting preferences, I still get bombarded daily. It's annoying and pushy. Unsubscribed and closed account out of frustration.",0.64,No,Not_Attempted
CH-010,C1030,Ingrid Schneider,2024-11-01,Churned,2022-07-08,Gold,19,3650.00,2024-09-05,57,"Loyalty program doesn't offer real value. Gold tier benefits are minimal compared to other retailers. Points expire too quickly and redemption options are limited. Expected more rewards for my spending level.",0.73,Yes,Failed
CH-011,C1031,Helmut Krause,2024-01-15,Churned,2023-08-15,Bronze,2,290.00,2023-11-20,56,"Only needed a few items and already got what I wanted. Not a regular fashion shopper. Contoso was fine but I don't buy clothes often enough to maintain an account.",0.35,No,Not_Attempted
CH-012,C1032,Ursula Lange,2024-03-22,Churned,2021-10-05,Silver,16,2890.00,2024-01-18,63,"Return policy is too restrictive. 30 days is not enough especially for expensive items. Other retailers offer 60-90 days. Had issues returning a defective product because it was day 32. Very disappointed.",0.79,Yes,Failed
CH-013,C1033,Werner Vogel,2024-05-08,Churned,2022-09-12,Bronze,9,1340.00,2024-03-15,54,"Payment options are limited. No PayPal, no Klarna, only credit card. I prefer flexible payment methods and Contoso is behind the times. Switching to retailers with modern payment options.",0.58,No,Not_Attempted
CH-014,C1034,Hildegard Braun,2024-07-20,Churned,2021-05-18,Gold,22,4120.00,2024-05-25,56,"Size inconsistency is a huge problem. Ordered same size in different items and fit was completely different. Too many returns and exchanges. Tired of the hassle. Need more reliable sizing.",0.81,Yes,Failed
CH-015,C1035,Otto Hartmann,2024-09-14,Churned,2023-11-20,Bronze,3,475.00,2024-07-08,68,"Prices increased too much. Same items I bought before are now 20-30% more expensive. Can't afford to shop here anymore with current inflation. Looking for more budget-friendly options.",0.69,No,Not_Attempted
CH-016,C1036,Elfriede Schumacher,2024-10-28,Churned,2022-02-14,Silver,13,2350.00,2024-08-30,59,"No physical stores to try items before buying. I'm tired of ordering multiple sizes and returning. Would love a showroom or try-before-you-buy option. Online-only shopping isn't working for me anymore.",0.66,Yes,Failed
CH-017,C1037,Günther Schmitt,2024-04-05,Churned,2023-07-22,Bronze,5,720.00,2024-02-01,64,"Gift wrapping service is poor. Ordered gift for wife's birthday and presentation was underwhelming. Other retailers do much better. Small thing but important for special occasions.",0.48,No,Not_Attempted
CH-018,C1038,Renate König,2024-08-12,Churned,2021-11-30,Silver,18,3180.00,2024-06-15,58,"Constant stock issues with popular items. Wanted to buy trending products but always sold out. Pre-order system doesn't work well. Frustrating to always miss out. Competitors have better inventory management.",0.74,Yes,Failed
CH-019,C1039,Friedrich Meyer,2024-02-10,Churned,2023-04-10,Bronze,4,580.00,2023-12-18,54,"Customer reviews seem fake. Many 5-star reviews don't match my experience. Trust issue with product quality representation. Want honest reviews before purchasing. Switching to platforms with verified reviews.",0.61,No,Not_Attempted
CH-020,C1040,Gertrud Fischer,2024-06-18,Churned,2022-08-20,Gold,20,3840.00,2024-04-22,57,"Subscription fatigue - didn't realize I was auto-enrolled in Premium trial. Got charged without clear notification. Felt deceived. Even though refund was issued, the experience left bad taste. Trust broken.",0.87,Yes,Failed