SocialID,Platform,Date,CustomerID,CustomerName,MentionType,PostContent,SentimentScore,SentimentLabel,Engagement,Topics,InfluencerStatus
SM-001,Instagram,2024-01-15,C1024,Emily Thompson,Product_Review,"Just got my order from @ContosoRetail and I'm OBSESSED! 😍 The summer dress is perfection. Quality is top tier and shipping was lightning fast! #ContosoFashion #SummerStyle",0.94,Very_Positive,342,quality;delivery;product,No
SM-002,Twitter,2024-03-22,C1024,Emily Thompson,Customer_Service,"Big shoutout to @ContosoSupport for resolving my delivery issue so quickly! Patricia was amazing and even gave me a discount. This is why I love shopping here! 💙 #CustomerService",0.89,Very_Positive,187,customer_service;resolution;loyalty,No
SM-003,Facebook,2024-05-10,C1003,Sarah Weber,Product_Review,"Contoso Retail never disappoints! Premium membership is worth every penny. The early access to new collections is a game changer. Just ordered 3 stunning evening gowns! ✨ #PremiumPerks #LuxuryFashion",0.92,Very_Positive,521,premium;membership;exclusivity,Yes
SM-004,Instagram,2024-06-18,C1006,David Wagner,Complaint,"@ContosoRetail Really disappointed with the quality of the t-shirts I received. Threads coming loose after ONE wash?? Expected better for the price. 😤 #QualityIssues #NotHappy",0.18,Very_Negative,203,quality;complaint;disappointment,No
SM-005,Twitter,2024-06-20,C1006,David Wagner,Service_Recovery,"Update: @ContosoSupport made it right! Full refund + store credit. Replacement order has much better quality. Thanks for fixing the issue. Appreciate it. 👍",0.72,Positive,156,service_recovery;resolution;quality,No
SM-006,TikTok,2024-07-05,C1009,Julia Schulz,Unboxing,"*Unboxing video* OMG you guys! My Contoso order arrived and everything is GORGEOUS! 😱 The cashmere sweaters are so soft I can't even. Link in bio! #ContosoHaul #LuxuryFashion #OOTD",0.96,Very_Positive,2847,unboxing;luxury;product;influencer,Yes
SM-007,Instagram,2024-07-22,C1009,Julia Schulz,Brand_Advocacy,"Can we talk about how @ContosoRetail has THE BEST styling service?! Patricia helped me pick the perfect evening gowns and I feel like a million euros! 💎 If you're not shopping here, you're missing out! #StyleGoals",0.93,Very_Positive,1456,styling_service;brand_advocacy;premium,Yes
SM-008,Facebook,2024-08-10,C1004,Thomas Müller,Complaint,"Second order from @ContosoRetail and second disappointment. Office dress had defects - loose button and uneven hem. Quality control needs serious improvement! 😠 #PoorQuality",0.22,Very_Negative,312,quality;defect;complaint,No
SM-009,Twitter,2024-08-15,C1021,Sabine Zimmermann,Complaint,"@ContosoRetail WORST delivery experience ever! Package lost, customer service took 3 DAYS to respond. Completely unacceptable. Taking my business elsewhere. #BadService #NeverAgain",0.08,Very_Negative,428,delivery;customer_service;churn,No
SM-010,Instagram,2024-09-02,C1007,Lisa Becker,Product_Review,"Loving these yoga pants from @ContosoRetail! 🧘‍♀️ Super comfy, don't lose shape, and perfect for my morning workouts. Great quality for the price! #ActiveWear #FitnessStyle",0.87,Positive,298,product;quality;sportswear,No
SM-011,TikTok,2024-09-15,Unknown,Fashion_Influencer_Sarah,Trend,"*Fashion trends video* Okay so Contoso Retail is having a moment right now and I'm here for it! 🔥 Their fall collection is FIRE. Already ordered 5 pieces! #FashionTrends #ContosoFall",0.91,Very_Positive,5621,trends;seasonal;influencer,Yes
SM-012,Facebook,2024-09-28,C1032,Ursula Lange,Complaint,"Really frustrated with @ContosoRetail's return policy. 30 days is NOT enough for expensive items! Tried to return defective product on day 32 and was denied. Other retailers offer 60-90 days! 😤",0.19,Very_Negative,267,returns;policy;complaint,No
SM-013,Twitter,2024-10-05,C1014,Christian Neumann,Product_Review,"Another stellar purchase from @ContosoRetail! The winter coat is exceptional - premium quality all the way. This is why I maintain my Premium membership. Worth every euro! 🧥 #WinterFashion",0.94,Very_Positive,203,premium;quality;membership,No
SM-014,Instagram,2024-10-12,C1026,Gisela Hoffmann,Complaint,"NEVER shopping at @ContosoRetail again! Customer service rep was incredibly rude when I called about a return. Unacceptable treatment. I've been a loyal customer but I'm done. 👎 #BadService #BoycottContoso",0.11,Very_Negative,892,customer_service;churn;complaint,No
SM-015,TikTok,2024-10-20,C1015,Laura Schwarz,Haul,"*Shopping haul video* Y'all I just received my Contoso order and I'm IN LOVE! 😍 The yoga pants fit like a dream. Ordering more colors ASAP! Swipe up for link! #ShoppingHaul #ContosoFashion",0.88,Positive,1834,haul;product;sportswear,Yes
SM-016,Facebook,2024-10-25,C1028,Monika Lehmann,Brand_Critique,"Closing my @ContosoRetail account. Their environmental practices are unclear and I'm committed to sustainable fashion. Need transparency about manufacturing and materials! 🌍 #SustainableFashion #EthicalShopping",0.32,Negative,445,sustainability;values;churn,No
SM-017,Twitter,2024-11-01,C1030,Ingrid Schneider,Complaint,"Really disappointed with @ContosoRetail loyalty program. Gold tier benefits are minimal. Points expire too fast, redemption options limited. Other retailers offer way better rewards! 😞 #LoyaltyProgram",0.28,Negative,198,loyalty;rewards;complaint,No
SM-018,Instagram,2024-11-05,C1024,Emily Thompson,Product_Review,"The cashmere sweater from @ContosoRetail is DREAMY! ☁️ So soft and luxurious. Perfect for cozy winter vibes. Contoso consistently delivers quality - that's why they're my go-to! #WinterEssentials",0.90,Very_Positive,376,quality;product;seasonal,No
SM-019,TikTok,2024-11-08,Unknown,Style_Guru_Emma,Comparison,"*Comparison video* Let's talk about online fashion retailers! Contoso vs Others - here's my honest take. Contoso wins on quality but loses on price and shipping options. 🤷‍♀️ #FashionReview #OnlineShopping",0.58,Mixed,3912,comparison;review;influencer,Yes
SM-020,Facebook,2024-11-12,C1003,Sarah Weber,Brand_Advocacy,"Another fabulous purchase from @ContosoRetail! 🎉 Premium membership continues to exceed expectations. The designer sunglasses are perfection. If you value quality, shop here! #ContosoLove #PremiumShopping",0.95,Very_Positive,634,premium;quality;brand_advocacy,Yes
SM-021,Twitter,2024-11-15,C1034,Hildegard Braun,Complaint,"@ContosoRetail Size inconsistency is a HUGE problem! Same size, different items, completely different fit. Too many returns and exchanges. So frustrating! Fix your sizing! 😤 #SizingIssues",0.21,Very_Negative,287,sizing;complaint;returns,No
SM-022,Instagram,2024-11-18,C1012,Alexander Klein,Product_Review,"Got this amazing rain jacket from @ContosoRetail and it's perfect! ☔ Kept me completely dry in heavy rain. Quality zippers, solid construction. Highly recommend! #OutdoorGear #QualityProducts",0.85,Positive,219,quality;product;functionality,No
SM-023,TikTok,2024-11-20,Unknown,FashionWeekly,News,"*Fashion news video* BREAKING: Contoso Retail trending as top choice for luxury casual wear! Their cashmere collection is selling out fast. Get yours before it's gone! 🔥 #FashionNews #TrendAlert",0.82,Positive,6234,trends;news;luxury,Yes
SM-024,Facebook,2024-11-22,C1029,Rolf Becker,Complaint,"Had to close my @ContosoRetail account. TOO MANY marketing emails even after adjusting preferences! Daily spam is annoying and pushy. Unsubscribed and done. #TooMuchSpam #Unsubscribed",0.16,Very_Negative,341,marketing;spam;churn,No
SM-025,Twitter,2024-11-25,C1010,Markus Koch,Product_Review,"@ContosoRetail running sneakers are solid! Good arch support, comfortable for long runs. Took time to break in but overall very happy with the quality. 👟 #RunningGear",0.79,Positive,167,product;quality;sportswear,No
SM-026,Instagram,2024-11-27,C1008,Daniel Hoffmann,Product_Review,"Winter coat season! ❄️ Picked up this beauty from @ContosoRetail and it's everything I needed. Warm, stylish, well-made. Perfect for German winters! #WinterStyle #QualityCoat",0.88,Positive,294,seasonal;quality;product,No
SM-027,TikTok,2024-11-28,C1007,Lisa Becker,Tutorial,"*Styling video* How to style your @ContosoRetail summer dress 5 different ways! 👗 Love the versatility of their pieces. Quality that lasts through every season! #StyleTips #ContosoFashion",0.86,Positive,2156,styling;versatility;product,Yes
SM-028,Facebook,2024-11-29,C1038,Renate König,Complaint,"So tired of stock issues at @ContosoRetail! Every popular item is sold out. Pre-order system doesn't work. Missing out on everything I want. Competitors have better inventory! 😠 #StockIssues",0.24,Negative,223,inventory;availability;complaint,No
SM-029,Twitter,2024-11-30,C1013,Maria Wolf,Product_Review,"@ContosoRetail office dress is perfection for work! Professional, well-made, doesn't wrinkle. Great quality and fit. Exactly what I needed for business meetings! 👔 #WorkWear #Professional",0.84,Positive,178,product;quality;professional,No
SM-030,Instagram,2024-12-01,C1003,Sarah Weber,Holiday_Shopping,"Holiday shopping at @ContosoRetail! 🎄 Premium perks = priority shipping which is perfect for gifts. Already ordered for the whole family. Love this brand! #HolidayShopping #ContosoLove",0.91,Very_Positive,487,holiday;premium;shopping,Yes