ActivityID,SessionID,CustomerID,CustomerName,Date,TimeOnSite,PagesVisited,DeviceType,Browser,ReferralSource,ConversionFlag,CartAbandonment,SearchQueries,ProductsViewed,ActionsTaken
WA-001,SES-8821,C1024,Emily Thompson,2023-02-10,342,"homepage,dresses,product-P1001,product-P1015,cart,checkout,order-confirmation",Desktop,Chrome,Google_Search,Yes,No,"summer dresses,floral dresses,casual dresses","P1001,P1015,P1003,P1007","search,view_product,add_to_cart,checkout,purchase"
WA-002,SES-8822,C1024,Emily Thompson,2023-03-05,127,"homepage,new-arrivals,dresses,product-P1001,wishlist",Mobile,Safari,Direct,No,No,"new spring collection","P1001,P1002,P1004","browse,view_product,add_to_wishlist"
WA-003,SES-9156,C1024,Emily Thompson,2023-09-08,289,"homepage,sportswear,product-P1012,product-P1013,cart,checkout,order-confirmation",Desktop,Chrome,Email_Campaign,Yes,No,"yoga pants,workout clothes,activewear","P1012,P1013,P1011","search,view_product,add_to_cart,checkout,purchase"
WA-004,SES-9847,C1024,Emily Thompson,2024-05-22,456,"homepage,account,orders,product-P1001,customer-service,contact-form",Desktop,Chrome,Direct,No,No,"order status,track delivery","P1001","view_account,track_order,contact_support"
WA-005,SES-0123,C1024,Emily Thompson,2024-11-01,398,"homepage,new-arrivals,knitwear,product-P1005,product-P1006,cart,checkout,order-confirmation",Desktop,Chrome,Social_Media_Instagram,Yes,No,"cashmere sweater,winter knitwear,luxury sweaters","P1005,P1006,P1007,P1008","search,view_product,add_to_cart,apply_coupon,checkout,purchase"
WA-006,SES-7734,C1002,Michael Schmidt,2024-05-15,178,"homepage,men,casual,product-P1009,product-P1010,cart",Mobile,Chrome,Google_Search,No,Yes,"men's jeans,casual wear,denim","P1009,P1010,P1003","search,view_product,add_to_cart,exit"
WA-007,SES-7892,C1002,Michael Schmidt,2024-05-28,234,"email-link,product-P1009,cart,checkout,order-confirmation",Mobile,Chrome,Email_Retargeting,Yes,No,NULL,"P1009","view_product,add_to_cart,checkout,purchase"
WA-008,SES-8934,C1003,Sarah Weber,2024-02-20,523,"homepage,premium-membership,dresses,evening-wear,product-P1002,product-P1004,product-P1007,cart,checkout,order-confirmation",Desktop,Edge,Bing_Search,Yes,No,"evening gowns,formal dresses,luxury dresses,designer dresses","P1002,P1004,P1007,P1001","search,view_product,add_to_cart,view_premium_benefits,checkout,purchase"
WA-009,SES-9023,C1003,Sarah Weber,2024-08-18,412,"homepage,new-arrivals,accessories,product-P1014,product-P1015,cart,checkout,order-confirmation",Desktop,Edge,Direct,Yes,No,"leather handbag,designer bags,luxury accessories","P1014,P1015,P1008","search,view_product,add_to_cart,apply_premium_discount,checkout,purchase"
WA-010,SES-9156,C1003,Sarah Weber,2024-10-25,367,"homepage,accessories,product-P1008,product-P1015,cart,checkout,order-confirmation",Desktop,Edge,Social_Media_Facebook,Yes,No,"sunglasses,designer sunglasses","P1008,P1015,P1014","search,view_product,add_to_cart,checkout,purchase"
WA-011,SES-7845,C1004,Thomas Müller,2023-04-08,289,"homepage,shoes,product-P1003,reviews,cart,checkout,order-confirmation",Desktop,Firefox,Google_Search,Yes,No,"leather boots,men's boots,winter boots","P1003,P1009","search,view_product,read_reviews,add_to_cart,checkout,purchase"
WA-012,SES-8734,C1004,Thomas Müller,2024-07-10,456,"homepage,dresses,product-P1004,reviews,cart,checkout,returns-policy,order-confirmation",Desktop,Firefox,Direct,Yes,No,"office dress,professional attire,business dress","P1004,P1002,P1007","search,view_product,read_reviews,view_return_policy,add_to_cart,checkout,purchase"
WA-013,SES-8912,C1004,Thomas Müller,2024-07-25,234,"account,orders,order-O5734,returns,return-form",Desktop,Firefox,Direct,No,No,NULL,"P1004","view_order,initiate_return,submit_return_form"
WA-014,SES-9234,C1005,Anna Fischer,2024-04-30,198,"homepage,sportswear,women,product-P1012,product-P1013,cart,checkout,order-confirmation",Mobile,Safari,Social_Media_Instagram,Yes,No,"yoga pants women,workout leggings","P1012,P1013,P1011","search,view_product,add_to_cart,checkout,purchase"
WA-015,SES-8456,C1006,David Wagner,2024-06-05,167,"homepage,basics,men,product-P1011,cart,checkout,order-confirmation",Desktop,Chrome,Google_Search,Yes,No,"basic t-shirts,men's essentials,casual basics","P1011,P1009","search,view_product,add_to_cart,checkout,purchase"
WA-016,SES-8789,C1006,David Wagner,2024-06-20,289,"account,orders,order-O5923,customer-service,contact-form,complaint",Desktop,Chrome,Direct,No,No,NULL,"P1011","view_order,contact_support,submit_complaint"
WA-017,SES-9012,C1006,David Wagner,2024-10-15,312,"email-link,product-P1011,cart,checkout,order-confirmation",Desktop,Chrome,Email_Service_Recovery,Yes,No,NULL,"P1011","view_product,add_to_cart,apply_compensation_credit,checkout,purchase"
WA-018,SES-9345,C1007,Lisa Becker,2024-05-18,245,"homepage,dresses,summer-collection,product-P1001,cart,checkout,order-confirmation",Mobile,Chrome,Social_Media_TikTok,Yes,No,"summer dress,beach dress,vacation outfits","P1001,P1002,P1015","search,view_product,add_to_cart,checkout,purchase"
WA-019,SES-0045,C1007,Lisa Becker,2024-10-28,198,"homepage,sportswear,product-P1012,reviews,cart,checkout,order-confirmation",Mobile,Chrome,Google_Search,Yes,No,"yoga pants,comfortable workout pants","P1012,P1013","search,view_product,read_reviews,add_to_cart,checkout,purchase"
WA-020,SES-8623,C1008,Daniel Hoffmann,2023-04-10,356,"homepage,men,outerwear,product-P1008,reviews,size-guide,cart,checkout,order-confirmation",Desktop,Edge,Google_Search,Yes,No,"winter coat men,warm coat,outerwear","P1008,P1006,P1014","search,view_product,read_reviews,check_size_guide,add_to_cart,checkout,purchase"
WA-021,SES-0089,C1008,Daniel Hoffmann,2024-11-05,423,"homepage,new-arrivals,knitwear,product-P1005,product-P1006,reviews,cart,checkout,order-confirmation",Desktop,Edge,Direct,Yes,No,"cashmere sweater men,luxury knitwear","P1005,P1006,P1007","search,view_product,read_reviews,add_to_cart,checkout,purchase"
WA-022,SES-8945,C1009,Julia Schulz,2024-02-25,567,"homepage,vip,evening-wear,product-P1002,product-P1004,styling-service,cart,checkout,order-confirmation",Desktop,Safari,Social_Media_Instagram,Yes,No,"evening gowns,luxury dresses,designer evening wear,VIP shopping","P1002,P1004,P1007,P1001","search,view_product,book_styling_session,add_to_cart,checkout,purchase"
WA-023,SES-9178,C1009,Julia Schulz,2024-07-15,489,"homepage,new-arrivals,knitwear,product-P1005,product-P1006,reviews,wishlist,cart,checkout,order-confirmation",Desktop,Safari,Social_Media_TikTok,Yes,No,"cashmere sweater,luxury knitwear,soft sweaters","P1005,P1006,P1007","search,view_product,read_reviews,add_to_wishlist,add_to_cart,checkout,purchase"
WA-024,SES-9456,C1010,Markus Koch,2024-06-15,278,"homepage,shoes,sportswear,product-P1010,product-P1013,reviews,cart,checkout,order-confirmation",Desktop,Firefox,Google_Search,Yes,No,"running shoes,athletic sneakers,sport shoes","P1010,P1013,P1003","search,view_product,read_reviews,add_to_cart,checkout,purchase"
WA-025,SES-9823,C1010,Markus Koch,2024-08-28,234,"homepage,men,casual,product-P1009,cart,checkout,order-confirmation",Desktop,Firefox,Direct,Yes,No,"jeans men,casual jeans","P1009,P1011","search,view_product,add_to_cart,checkout,purchase"
WA-026,SES-0167,C1011,Sophie Richter,2024-10-10,156,"homepage,basics,product-P1011,cart,checkout,order-confirmation",Mobile,Chrome,Price_Comparison_Site,Yes,No,"basic clothing,affordable essentials","P1011","search,view_product,add_to_cart,checkout,purchase"
WA-027,SES-9634,C1012,Alexander Klein,2024-07-05,312,"homepage,men,outerwear,product-P1006,reviews,cart,checkout,order-confirmation",Desktop,Chrome,Google_Search,Yes,No,"rain jacket,waterproof jacket,outdoor jacket","P1006,P1008,P1014","search,view_product,read_reviews,add_to_cart,checkout,purchase"
WA-028,SES-9867,C1012,Alexander Klein,2024-09-18,267,"homepage,accessories,product-P1014,product-P1015,reviews,cart,checkout,order-confirmation",Desktop,Chrome,Direct,Yes,No,"leather handbag gift,women's handbag","P1014,P1015,P1008","search,view_product,read_reviews,add_to_cart,gift_wrap,checkout,purchase"
WA-029,SES-9723,C1013,Maria Wolf,2024-06-12,298,"homepage,women,professional,product-P1004,size-guide,cart,checkout,order-confirmation",Desktop,Edge,Google_Search,Yes,No,"office dress,professional dress,business attire","P1004,P1002,P1007","search,view_product,check_size_guide,add_to_cart,checkout,purchase"
WA-030,SES-0012,C1013,Maria Wolf,2024-08-25,223,"homepage,accessories,product-P1015,cart,checkout,order-confirmation",Desktop,Edge,Email_Campaign,Yes,No,"silk scarf,accessories","P1015,P1014,P1008","search,view_product,add_to_cart,checkout,purchase"
WA-031,SES-8734,C1014,Christian Neumann,2023-05-03,445,"homepage,premium-membership,men,outerwear,product-P1008,reviews,premium-benefits,cart,checkout,order-confirmation",Desktop,Chrome,Direct,Yes,No,"premium winter coat,luxury outerwear","P1008,P1006,P1014","search,view_product,view_premium_benefits,add_to_cart,apply_premium_discount,checkout,purchase"
WA-032,SES-0078,C1014,Christian Neumann,2024-10-01,389,"homepage,accessories,luxury,product-P1008,reviews,cart,checkout,order-confirmation",Desktop,Chrome,Social_Media_Facebook,Yes,No,"designer sunglasses,luxury accessories,premium sunglasses","P1008,P1015,P1014","search,view_product,read_reviews,add_to_cart,apply_premium_discount,checkout,purchase"
WA-033,SES-9989,C1015,Laura Schwarz,2024-07-23,212,"homepage,shoes,women,product-P1010,reviews,cart,checkout,order-confirmation",Mobile,Safari,Google_Search,Yes,No,"casual sneakers women,everyday shoes","P1010,P1003,P1013","search,view_product,read_reviews,add_to_cart,checkout,purchase"
WA-034,SES-0034,C1015,Laura Schwarz,2024-09-03,267,"homepage,sportswear,product-P1012,reviews,cart,checkout,order-confirmation",Mobile,Safari,Social_Media_Instagram,Yes,No,"yoga pants,workout leggings,activewear","P1012,P1013,P1011","search,view_product,read_reviews,add_to_cart,checkout,purchase"
WA-035,SES-8956,C1021,Sabine Zimmermann,2024-01-10,198,"homepage,women,dresses,product-P1001,product-P1002,cart",Desktop,Firefox,Google_Search,No,Yes,"casual dress,everyday dress","P1001,P1002,P1015","search,view_product,add_to_cart,exit"
WA-036,SES-9234,C1021,Sabine Zimmermann,2024-03-05,267,"homepage,tracking,customer-service,complaint-form",Desktop,Firefox,Direct,No,No,NULL,NULL,"track_order,contact_support,submit_complaint"
WA-037,SES-9567,C1026,Gisela Hoffmann,2024-08-15,189,"account,orders,order-O5912,returns,customer-service,complaint-form",Desktop,Chrome,Direct,No,No,NULL,"P1002","view_order,initiate_return,contact_support,submit_complaint"
WA-038,SES-9834,C1030,Ingrid Schneider,2024-09-10,234,"account,loyalty-program,rewards,points-redemption",Desktop,Edge,Direct,No,No,NULL,NULL,"view_loyalty_status,browse_rewards,attempt_redemption,exit_frustrated"
WA-039,SES-0123,C1034,Hildegard Braun,2024-05-20,312,"homepage,dresses,product-P1001,product-P1004,size-guide,cart,checkout,order-confirmation",Desktop,Safari,Google_Search,Yes,No,"dress size guide,women's sizing","P1001,P1004,P1002","search,view_product,check_size_guide_multiple_times,add_to_cart,checkout,purchase"
WA-040,SES-0234,C1034,Hildegard Braun,2024-06-15,278,"account,orders,order-O6089,returns,frustration-survey",Desktop,Safari,Direct,No,No,NULL,"P1001,P1004","view_order,compare_sizes,initiate_return,complete_survey"